Date,Close
2024-07-11,525.14
2024-07-12,533.76
2024-07-13,532.35
2024-07-14,544.82
2024-07-15,586.14
2024-07-16,576.58
2024-07-17,568.91
2024-07-18,571.95
2024-07-19,593.70
2024-07-20,593.57
2024-07-21,601.85
2024-07-22,587.92
2024-07-23,582.10
2024-07-24,574.58
2024-07-25,570.71
2024-07-26,581.08
2024-07-27,581.59
2024-07-28,584.10
2024-07-29,574.64
2024-07-30,587.67
2024-07-31,576.37
2024-08-01,575.15
2024-08-02,542.92
2024-08-03,529.48
2024-08-04,497.04
2024-08-05,464.63
2024-08-06,484.32
2024-08-07,474.22
2024-08-08,517.34
2024-08-09,509.18
2024-08-10,523.32
2024-08-11,503.80
2024-08-12,518.54
2024-08-13,524.13
2024-08-14,524.02
2024-08-15,519.87
2024-08-16,519.97
2024-08-17,542.23
2024-08-18,531.61
2024-08-19,559.82
2024-08-20,569.27
2024-08-21,570.02
2024-08-22,583.05
2024-08-23,591.81
2024-08-24,580.76
2024-08-25,574.25
2024-08-26,548.83
2024-08-27,533.98
2024-08-28,536.82
2024-08-29,536.63
2024-08-30,535.32
2024-08-31,532.90
2024-09-01,512.60
2024-09-02,526.44
2024-09-03,518.67
2024-09-04,507.82
2024-09-05,502.07
2024-09-06,486.90
2024-09-07,493.23
2024-09-08,503.00
2024-09-09,518.55
2024-09-10,517.48
2024-09-11,530.19
2024-09-12,544.30
2024-09-13,557.02
2024-09-14,553.57
2024-09-15,553.97
2024-09-16,533.81
2024-09-17,546.01
2024-09-18,559.04
2024-09-19,566.22
2024-09-20,568.59
2024-09-21,589.04
2024-09-22,588.09
2024-09-23,604.37
2024-09-24,606.52
2024-09-25,587.35
2024-09-26,596.78
2024-09-27,607.87
2024-09-28,601.57
2024-09-29,596.41
2024-09-30,567.26
2024-10-01,548.00
2024-10-02,542.71
2024-10-03,544.42
2024-10-04,555.38
2024-10-05,563.21
2024-10-06,570.54
2024-10-07,564.15
2024-10-08,580.40
2024-10-09,570.28
2024-10-10,562.73
2024-10-11,572.86
2024-10-12,576.45
2024-10-13,571.82
2024-10-14,588.90
2024-10-15,594.19
2024-10-16,600.82
2024-10-17,592.04
2024-10-18,599.36
2024-10-19,597.97
2024-10-20,605.52
2024-10-21,598.82
2024-10-22,593.36
2024-10-23,582.47
2024-10-24,594.15
2024-10-25,574.25
2024-10-26,582.81
2024-10-27,588.72
2024-10-28,600.60
2024-10-29,605.67
2024-10-30,595.73
2024-10-31,576.03
2024-11-01,572.76
2024-11-02,568.04
2024-11-03,557.64
2024-11-04,552.07
2024-11-05,563.61
2024-11-06,592.00
2024-11-07,598.44
2024-11-08,597.95
2024-11-09,624.37
2024-11-10,628.30
2024-11-11,661.89
2024-11-12,627.00
2024-11-13,621.00
2024-11-14,621.68
2024-11-15,618.87
2024-11-16,622.37
2024-11-17,618.40
2024-11-18,619.44
2024-11-19,615.99
2024-11-20,606.12
2024-11-21,622.83
2024-11-22,633.51
2024-11-23,651.20
2024-11-24,660.32
2024-11-25,636.64
2024-11-26,613.59
2024-11-27,644.95
2024-11-28,654.36
2024-11-29,654.81
2024-11-30,654.33
2024-12-01,655.93
2024-12-02,647.59
2024-12-03,737.70
2024-12-04,739.25
2024-12-05,714.32
2024-12-06,732.01
2024-12-07,750.27
2024-12-08,743.30
2024-12-09,689.92
2024-12-10,676.98
2024-12-11,711.81
2024-12-12,705.94
2024-12-13,726.25
2024-12-14,715.70
2024-12-15,719.13
2024-12-16,720.33
2024-12-17,716.68
2024-12-18,687.62
2024-12-19,666.57
2024-12-20,678.09
2024-12-21,663.28
2024-12-22,648.70
2024-12-23,693.00
2024-12-24,696.74
2024-12-25,702.33
2024-12-26,688.36
2024-12-27,690.43
2024-12-28,720.96
2024-12-29,693.75
2024-12-30,704.15
2024-12-31,700.99
2025-01-01,706.51
2025-01-02,705.68
2025-01-03,713.64
2025-01-04,713.84
2025-01-05,709.26
2025-01-06,729.40
2025-01-07,697.37
2025-01-08,695.84
2025-01-09,685.12
2025-01-10,693.62
2025-01-11,696.66
2025-01-12,693.05
2025-01-13,688.27
2025-01-14,698.62
2025-01-15,714.03
2025-01-16,708.30
2025-01-17,721.75
2025-01-18,709.42
2025-01-19,682.20
2025-01-20,681.80
2025-01-21,691.82
2025-01-22,694.98
2025-01-23,690.20
2025-01-24,680.21
2025-01-25,686.27
2025-01-26,666.76
2025-01-27,679.79
2025-01-28,661.42
2025-01-29,667.69
2025-01-30,677.55
2025-01-31,677.38
2025-02-01,653.43
2025-02-02,617.60
2025-02-03,617.12
2025-02-04,573.33
2025-02-05,569.75
2025-02-06,572.27
2025-02-07,578.07
2025-02-08,613.32
2025-02-09,616.64
2025-02-10,618.31
2025-02-11,642.59
2025-02-12,698.04
2025-02-13,668.28
2025-02-14,658.04
2025-02-15,662.33
2025-02-16,674.10
2025-02-17,667.23
2025-02-18,647.44
2025-02-19,653.51
2025-02-20,657.20
2025-02-21,646.90
2025-02-22,668.57
2025-02-23,657.90
2025-02-24,613.96
2025-02-25,613.95
